INFO buildroot.py:363:  Mock Version: 1.4.20
DEBUG util.py:688:  Executing command: ['/usr/bin/yum', '--installroot', '/var/lib/mock/epel-7-x86_64/root/', '--releasever', '7', 'install', '@buildsys-build'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/epel-7-x86_64/rpmconfig', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8'} and shell False
DEBUG util.py:595:  Failed to set locale, defaulting to C
DEBUG util.py:597:  base                                                                                                                                                             | 3.6 kB  00:00:00     
DEBUG util.py:597:  epel                                                                                                                                                             | 5.3 kB  00:00:00     
DEBUG util.py:597:  extras                                                                                                                                                           | 2.9 kB  00:00:00     
DEBUG util.py:597:  sclo                                                                                                                                                             | 2.9 kB  00:00:00     
DEBUG util.py:597:  sclo-rh                                                                                                                                                          | 3.0 kB  00:00:00     
DEBUG util.py:597:  updates                                                                                                                                                          | 2.9 kB  00:00:00     
DEBUG util.py:597:  (1/6): base/primary_db                                                                                                                                           | 6.0 MB  00:00:02     
DEBUG util.py:597:  (2/6): extras/primary_db                                                                                                                                         | 153 kB  00:00:05     
DEBUG util.py:597:  (3/6): sclo/primary_db                                                                                                                                           | 322 kB  00:00:06     
DEBUG util.py:597:  (4/6): sclo-rh/primary_db                                                                                                                                        | 4.0 MB  00:00:07     
DEBUG util.py:597:  (5/6): epel/primary_db                                                                                                                                           | 6.9 MB  00:00:08     
DEBUG util.py:597:  (6/6): updates/primary_db                                                                                                                                        | 4.2 MB  00:00:07     
DEBUG util.py:597:  base/group_gz                                                                                                                                                    | 165 kB  00:00:00     
DEBUG util.py:597:  epel/group_gz                                                                                                                                                    |  90 kB  00:00:00     
DEBUG util.py:597:  Resolving Dependencies
DEBUG util.py:597:  --> Running transaction check
DEBUG util.py:597:  ---> Package bash.x86_64 0:4.2.46-33.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: rtld(GNU_HASH) for package: bash-4.2.46-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdl.so.2(GLIBC_2.2.5)(64bit) for package: bash-4.2.46-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libc.so.6(GLIBC_2.15)(64bit) for package: bash-4.2.46-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libtinfo.so.5()(64bit) for package: bash-4.2.46-33.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdl.so.2()(64bit) for package: bash-4.2.46-33.el7.x86_64
DEBUG util.py:597:  ---> Package bzip2.x86_64 0:1.0.6-13.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: bzip2-libs = 1.0.6-13.el7 for package: bzip2-1.0.6-13.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libbz2.so.1()(64bit) for package: bzip2-1.0.6-13.el7.x86_64
DEBUG util.py:597:  ---> Package coreutils.x86_64 0:8.22-24.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: ncurses for package: coreutils-8.22-24.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libcrypto.so.10(libcrypto.so.10)(64bit) for package: coreutils-8.22-24.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libattr.so.1(ATTR_1.1)(64bit) for package: coreutils-8.22-24.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libacl.so.1(ACL_1.0)(64bit) for package: coreutils-8.22-24.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: gmp for package: coreutils-8.22-24.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libselinux.so.1()(64bit) for package: coreutils-8.22-24.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libgmp.so.10()(64bit) for package: coreutils-8.22-24.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libcrypto.so.10()(64bit) for package: coreutils-8.22-24.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libcap.so.2()(64bit) for package: coreutils-8.22-24.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libattr.so.1()(64bit) for package: coreutils-8.22-24.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libacl.so.1()(64bit) for package: coreutils-8.22-24.el7.x86_64
DEBUG util.py:597:  ---> Package cpio.x86_64 0:2.11-27.el7 will be installed
DEBUG util.py:597:  ---> Package diffutils.x86_64 0:3.3-5.el7 will be installed
DEBUG util.py:597:  ---> Package epel-release.noarch 0:7-12 will be installed
DEBUG util.py:597:  --> Processing Dependency: redhat-release >= 7 for package: epel-release-7-12.noarch
DEBUG util.py:597:  ---> Package epel-rpm-macros.noarch 0:7-23 will be installed
DEBUG util.py:597:  --> Processing Dependency: python-rpm-macros for package: epel-rpm-macros-7-23.noarch
DEBUG util.py:597:  --> Processing Dependency: python-srpm-macros for package: epel-rpm-macros-7-23.noarch
DEBUG util.py:597:  --> Processing Dependency: python2-rpm-macros for package: epel-rpm-macros-7-23.noarch
DEBUG util.py:597:  ---> Package findutils.x86_64 1:4.5.11-6.el7 will be installed
DEBUG util.py:597:  ---> Package gawk.x86_64 0:4.0.2-4.el7_3.1 will be installed
DEBUG util.py:597:  ---> Package gcc.x86_64 0:4.8.5-39.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: libgomp = 4.8.5-39.el7 for package: gcc-4.8.5-39.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: cpp = 4.8.5-39.el7 for package: gcc-4.8.5-39.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libgcc >= 4.8.5-39.el7 for package: gcc-4.8.5-39.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: glibc-devel >= 2.2.90-12 for package: gcc-4.8.5-39.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: binutils >= 2.20.51.0.2-12 for package: gcc-4.8.5-39.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libz.so.1()(64bit) for package: gcc-4.8.5-39.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libmpfr.so.4()(64bit) for package: gcc-4.8.5-39.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libmpc.so.3()(64bit) for package: gcc-4.8.5-39.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libgomp.so.1()(64bit) for package: gcc-4.8.5-39.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libgcc_s.so.1()(64bit) for package: gcc-4.8.5-39.el7.x86_64
DEBUG util.py:597:  ---> Package gcc-c++.x86_64 0:4.8.5-39.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: libstdc++-devel = 4.8.5-39.el7 for package: gcc-c++-4.8.5-39.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libstdc++ = 4.8.5-39.el7 for package: gcc-c++-4.8.5-39.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libstdc++.so.6()(64bit) for package: gcc-c++-4.8.5-39.el7.x86_64
DEBUG util.py:597:  ---> Package grep.x86_64 0:2.20-3.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: libpcre.so.1()(64bit) for package: grep-2.20-3.el7.x86_64
DEBUG util.py:597:  ---> Package gzip.x86_64 0:1.5-10.el7 will be installed
DEBUG util.py:597:  ---> Package info.x86_64 0:5.1-5.el7 will be installed
DEBUG util.py:597:  ---> Package make.x86_64 1:3.82-24.el7 will be installed
DEBUG util.py:597:  ---> Package patch.x86_64 0:2.7.1-12.el7_7 will be installed
DEBUG util.py:597:  ---> Package redhat-rpm-config.noarch 0:9.1.0-88.el7.centos will be installed
DEBUG util.py:597:  --> Processing Dependency: rpm >= 4.9.0 for package: redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:597:  --> Processing Dependency: dwz >= 0.4 for package: redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:597:  --> Processing Dependency: zip for package: redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:597:  --> Processing Dependency: perl-srpm-macros for package: redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:597:  --> Processing Dependency: perl(Getopt::Long) for package: redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:597:  --> Processing Dependency: /usr/bin/perl for package: redhat-rpm-config-9.1.0-88.el7.centos.noarch
DEBUG util.py:597:  ---> Package rpm-build.x86_64 0:4.11.3-40.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: pkgconfig >= 1:0.24 for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: elfutils >= 0.128 for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(threads) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(Thread::Queue) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: perl(File::Temp) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libpopt.so.0(LIBPOPT_0)(64bit) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libelf.so.1(ELFUTILS_1.0)(64bit) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: file for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: /usr/bin/gdb-add-index for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: librpmio.so.3()(64bit) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: librpmbuild.so.3()(64bit) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: librpm.so.3()(64bit) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libpopt.so.0()(64bit) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libnss3.so()(64bit) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libmagic.so.1()(64bit) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: liblzma.so.5()(64bit) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: liblua-5.1.so()(64bit) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libelf.so.1()(64bit) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdb-5.3.so()(64bit) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libaudit.so.1()(64bit) for package: rpm-build-4.11.3-40.el7.x86_64
DEBUG util.py:597:  ---> Package sed.x86_64 0:4.2.2-5.el7 will be installed
DEBUG util.py:597:  ---> Package shadow-utils.x86_64 2:4.6-5.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: setup for package: 2:shadow-utils-4.6-5.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libsemanage.so.1(LIBSEMANAGE_1.0)(64bit) for package: 2:shadow-utils-4.6-5.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libsemanage.so.1()(64bit) for package: 2:shadow-utils-4.6-5.el7.x86_64
DEBUG util.py:597:  ---> Package tar.x86_64 2:1.26-35.el7 will be installed
DEBUG util.py:597:  ---> Package unzip.x86_64 0:6.0-20.el7 will be installed
DEBUG util.py:597:  ---> Package util-linux.x86_64 0:2.23.2-61.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: libuuid = 2.23.2-61.el7 for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libsmartcols = 2.23.2-61.el7 for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libmount = 2.23.2-61.el7 for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libblkid = 2.23.2-61.el7 for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: pam >= 1.1.3-7 for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libuuid.so.1(UUID_1.0)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libutempter.so.0(UTEMPTER_1.1)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libudev.so.1(LIBUDEV_183)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libsystemd.so.0(LIBSYSTEMD_209)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libsmartcols.so.1(SMARTCOLS_2.25)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libpam.so.0(LIBPAM_1.0)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libmount.so.1(MOUNT_2.25)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libmount.so.1(MOUNT_2.23)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libmount.so.1(MOUNT_2.22)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libmount.so.1(MOUNT_2.21)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libmount.so.1(MOUNT_2.20)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libmount.so.1(MOUNT_2.19)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libblkid.so.1(BLKID_2.21)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libblkid.so.1(BLKID_2.20)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libblkid.so.1(BLKID_2.18)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libblkid.so.1(BLKID_2.17)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libblkid.so.1(BLKID_2.15)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libblkid.so.1(BLKID_1.0)(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: /etc/pam.d/system-auth for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libuuid.so.1()(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libutempter.so.0()(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libuser.so.1()(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libudev.so.1()(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libsystemd.so.0()(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libsmartcols.so.1()(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libpam_misc.so.0()(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libpam.so.0()(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libmount.so.1()(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libcap-ng.so.0()(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libblkid.so.1()(64bit) for package: util-linux-2.23.2-61.el7.x86_64
DEBUG util.py:597:  ---> Package which.x86_64 0:2.20-7.el7 will be installed
DEBUG util.py:597:  ---> Package xz.x86_64 0:5.2.2-1.el7 will be installed
DEBUG util.py:597:  --> Running transaction check
DEBUG util.py:597:  ---> Package audit-libs.x86_64 0:2.8.5-4.el7 will be installed
DEBUG util.py:597:  ---> Package binutils.x86_64 0:2.27-41.base.el7_7.1 will be installed
DEBUG util.py:597:  --> Processing Dependency: /usr/sbin/alternatives for package: binutils-2.27-41.base.el7_7.1.x86_64
DEBUG util.py:597:  --> Processing Dependency: /usr/sbin/alternatives for package: binutils-2.27-41.base.el7_7.1.x86_64
DEBUG util.py:597:  ---> Package bzip2-libs.x86_64 0:1.0.6-13.el7 will be installed
DEBUG util.py:597:  ---> Package centos-release.x86_64 0:7-7.1908.0.el7.centos will be installed
DEBUG util.py:597:  ---> Package cpp.x86_64 0:4.8.5-39.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: filesystem >= 3 for package: cpp-4.8.5-39.el7.x86_64
DEBUG util.py:597:  ---> Package dwz.x86_64 0:0.11-3.el7 will be installed
DEBUG util.py:597:  ---> Package elfutils.x86_64 0:0.176-2.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: elfutils-libs(x86-64) = 0.176-2.el7 for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.175)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.173)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.171)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.167)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.165)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.161)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.160)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.159)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.158)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.149)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.148)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.138)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.130)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.127)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.126)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1(ELFUTILS_0.122)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libasm.so.1(ELFUTILS_1.0)(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libdw.so.1()(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libasm.so.1()(64bit) for package: elfutils-0.176-2.el7.x86_64
DEBUG util.py:597:  ---> Package elfutils-libelf.x86_64 0:0.176-2.el7 will be installed
DEBUG util.py:597:  ---> Package file.x86_64 0:5.11-35.el7 will be installed
DEBUG util.py:597:  ---> Package file-libs.x86_64 0:5.11-35.el7 will be installed
DEBUG util.py:597:  ---> Package gdb.x86_64 0:7.6.1-115.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: libreadline.so.6()(64bit) for package: gdb-7.6.1-115.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libpython2.7.so.1.0()(64bit) for package: gdb-7.6.1-115.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libexpat.so.1()(64bit) for package: gdb-7.6.1-115.el7.x86_64
DEBUG util.py:597:  ---> Package glibc.x86_64 0:2.17-292.el7 will be installed
DEBUG util.py:597:  --> Processing Dependency: glibc-common = 2.17-292.el7 for package: glibc-2.17-292.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libfreebl3.so(NSSRAWHASH_3.12.3)(64bit) for package: glibc-2.17-292.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: basesystem for package: glibc-2.17-292.el7.x86_64
DEBUG util.py:597:  --> Processing Dependency: libfreebl3.so()(64bit) for package: glibc-2.17-292.el7.x86_64
DEBUG util.py:597:  ---> Package glibc-devel.x86_64 0:2.17-292.el7 will be installed
